D:\Program Files\VisualStudio\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (02-Bubble.vcxproj).  This can lead to incorrect clean and rebuild behavior.
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(151,11): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(151,11): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(152,11): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(152,11): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(152,11): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(152,11): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(152,11): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(183,14): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(184,11): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(184,11): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(184,11): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(184,11): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(184,11): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(185,11): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(185,11): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(185,11): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(185,11): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(185,11): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(186,16): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(186,16): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(186,16): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(186,16): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(186,16): warning C4244:         ]
  EntityManagerCenital.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(187,16): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(187,16): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(187,16): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(187,16): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(187,16): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,95): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,73): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,73): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,73): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,73): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,73): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,62): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,62): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,62): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,62): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(67,62): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(79,11): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(79,11): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(79,11): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(79,11): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(79,11): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(80,11): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(80,11): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(80,11): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(80,11): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(80,11): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(111,11): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(111,11): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(111,11): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(111,11): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(111,11): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(112,11): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(112,11): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(112,11): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(112,11): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(112,11): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(113,16): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(113,16): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(113,16): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(113,16): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(113,16): warning C4244:         ]
  Game.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(114,16): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(114,16): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(114,16): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(114,16): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManagerCenital.cpp(114,16): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Game.cpp(14,1): warning C4996:  'freopen': This function or variable may be unsafe. Consider using freopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(243): message :  see declaration of 'freopen'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Game.cpp(15,1): warning C4996:  'freopen': This function or variable may be unsafe. Consider using freopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  GameOver.cpp
  Menu.cpp
  MenuScene.cpp
  Mina.cpp
  NPC.cpp
  Player.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(243): message :  see declaration of 'freopen'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Player.cpp(53,22): warning C4305:  'initializing': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Player.cpp(508,20): warning C4018:  '<': signed/unsigned mismatch
  PlayerCenital.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Player.cpp(542,38): warning C4244:  '=': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\PlayerCenital.cpp(296,81): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
  Scene.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\PlayerCenital.cpp(628,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(49,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(63,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(77,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(90,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(157,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(173,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(189,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(213,25): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(220,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(221,13): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(221,13): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(221,13): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(221,13): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(221,13): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(222,13): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(222,13): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(222,13): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(222,13): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(222,13): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(259,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(262,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(265,20): warning C4018:  '<': signed/unsigned mismatch
  SceneLvl2.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Scene.cpp(289,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(52,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(69,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(118,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(124,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(141,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(142,13): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(142,13): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(142,13): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(142,13): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(142,13): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(143,13): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(143,13): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(143,13): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(143,13): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(143,13): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(178,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(184,20): warning C4018:  '<': signed/unsigned mismatch
  SniperGun.cpp
  SoldierA.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SceneLvl2.cpp(223,20): warning C4018:  '<': signed/unsigned mismatch
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(16,12): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(16,12): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(16,12): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(16,12): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(16,12): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(17,12): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(17,12): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(17,12): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(17,12): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(17,12): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(18,11): warning C4244:  'initializing': conversion from 'double' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(48,27): warning C4305:  'initializing': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(49,29): warning C4305:  'initializing': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(86,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(95,13): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(95,13): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(95,13): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(95,13): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(95,13): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(96,13): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(96,13): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(96,13): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(96,13): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(96,13): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(97,16): warning C4244:  'initializing': conversion from 'double' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(115,97): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(115,77): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(121,87): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(121,67): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(127,98): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
  SoldierB.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierA.cpp(127,78): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(12,12): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(12,12): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(12,12): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(12,12): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(12,12): warning C4244:         ]
